region_code,province_code,province,district,date_pull,mbg_satpen,mbg_satpen_negeri,mbg_satpen_swasta,mbg_beneficiaries,mbg_laki,mbg_perempuan,mbg_alergi,mbg_fobia,mbg_intoleransi,mbg_kondisi_khusus
060600,060000,Aceh,Kab. Aceh Barat,2026-05-15 14:51:56,23,17,6,6632,2950,3682,5,1,0,6
061700,060000,Aceh,Kab. Aceh Barat Daya,2026-05-15 14:51:57,4,3,1,228,116,112,81,0,31,112
060100,060000,Aceh,Kab. Aceh Besar,2026-05-15 14:51:57,3,3,0,818,460,358,10,0,0,10
061600,060000,Aceh,Kab. Aceh Jaya,2026-05-15 14:51:57,3,3,0,0,0,0,1,0,0,1
060700,060000,Aceh,Kab. Aceh Selatan,2026-05-15 14:51:57,33,26,7,2960,1454,1506,29,2,20,51
061300,060000,Aceh,Kab. Aceh Singkil,2026-05-15 14:51:57,3,3,0,594,298,296,99,0,0,99
061400,060000,Aceh,Kab. Aceh Tamiang,2026-05-15 14:51:57,21,18,3,4968,2006,2962,142,1,0,143
060500,060000,Aceh,Kab. Aceh Tengah,2026-05-15 14:51:57,32,26,6,744,410,334,33,2,1,36
060800,060000,Aceh,Kab. Aceh Tenggara,2026-05-15 14:51:57,47,31,16,894,476,418,10,0,50,60
060400,060000,Aceh,Kab. Aceh Timur,2026-05-15 14:51:57,31,25,6,5066,2002,3064,50,0,1,51
060300,060000,Aceh,Kab. Aceh Utara,2026-05-15 14:51:57,21,20,1,2198,780,1418,23,2,466,491
061900,060000,Aceh,Kab. Bener Meriah,2026-05-15 14:51:57,12,12,0,1240,616,624,21,1,1,23
061200,060000,Aceh,Kab. Bireuen,2026-05-15 14:52:10,6,5,1,2156,744,1412,156,0,921,1077
061800,060000,Aceh,Kab. Gayo Lues,2026-05-15 14:52:10,7,5,2,2358,1078,1280,49,0,0,49
061500,060000,Aceh,Kab. Nagan Raya,2026-05-15 14:52:10,14,12,2,0,0,0,30,33,174,237
060200,060000,Aceh,Kab. Pidie,2026-05-15 14:52:10,11,10,1,3084,1150,1934,2,2,1,5
062000,060000,Aceh,Kab. Pidie Jaya,2026-05-15 14:52:10,19,19,0,2104,882,1222,61,0,25,86
061100,060000,Aceh,Kab. Simeulue,2026-05-15 14:52:10,17,15,2,66,46,20,25,1,1,27
066100,060000,Aceh,Kota Banda Aceh,2026-05-15 14:52:10,13,13,0,5180,2418,2762,114,1,196,311
066300,060000,Aceh,Kota Langsa,2026-05-15 14:52:10,15,12,3,0,0,0,116,0,0,116
066200,060000,Aceh,Kota Lhokseumawe,2026-05-15 14:52:11,43,24,19,2786,1284,1502,234,33,227,494
066000,060000,Aceh,Kota Sabang,2026-05-15 14:52:11,5,4,1,1232,550,682,2,0,0,2
066400,060000,Aceh,Kota Subulussalam,2026-05-15 14:52:11,2,1,1,0,0,0,5,0,0,5
220400,220000,Bali,Kab. Badung,2026-05-15 14:52:11,56,48,8,16512,8114,8398,633,237,583,1453
220700,220000,Bali,Kab. Bangli,2026-05-15 14:52:11,17,17,0,9620,5008,4612,217,7,19,243
220100,220000,Bali,Kab. Buleleng,2026-05-15 14:52:11,37,34,3,20452,10272,10180,221,4,3,228
220500,220000,Bali,Kab. Gianyar,2026-05-15 14:52:11,69,55,14,27530,14348,13182,428,13,1,442
220200,220000,Bali,Kab. Jembrana,2026-05-15 14:52:11,47,20,27,11198,5494,5704,75,0,2,77
220800,220000,Bali,Kab. Karangasem,2026-05-15 14:52:11,28,27,1,17920,9354,8566,678,0,0,678
220600,220000,Bali,Kab. Klungkung,2026-05-15 14:52:11,28,24,4,6356,3334,3022,109,3,0,112
220300,220000,Bali,Kab. Tabanan,2026-05-15 14:52:25,33,31,2,15528,8210,7318,463,1,1,465
226000,220000,Bali,Kota Denpasar,2026-05-15 14:52:25,75,65,10,59976,31914,28062,1606,127,5,1738
280200,280000,Banten,Kab. Lebak,2026-05-15 14:52:25,38,26,12,10888,5510,5378,5,14,81,100
280100,280000,Banten,Kab. Pandeglang,2026-05-15 14:52:25,3,2,1,558,304,254,0,0,0,0
280400,280000,Banten,Kab. Serang,2026-05-15 14:52:25,5,3,2,1884,928,956,0,1,0,1
280300,280000,Banten,Kab. Tangerang,2026-05-15 14:52:25,7,2,5,146,64,82,34,0,15,49
286000,280000,Banten,Kota Cilegon,2026-05-15 14:52:25,1,0,1,286,164,122,0,0,0,0
286200,280000,Banten,Kota Serang,2026-05-15 14:52:25,4,4,0,0,0,0,290,17,2,309
286100,280000,Banten,Kota Tangerang,2026-05-15 14:52:25,10,6,4,4654,2354,2300,10,2,1,13
286300,280000,Banten,Kota Tangerang Selatan,2026-05-15 14:52:25,6,2,4,0,0,0,130,1,11,142
260100,260000,Bengkulu,Kab. Bengkulu Utara,2026-05-15 14:52:25,3,3,0,458,252,206,0,0,0,0
260700,260000,Bengkulu,Kab. Kaur,2026-05-15 14:52:25,8,6,2,0,0,0,61,0,1,62
260400,260000,Bengkulu,Kab. Mukomuko,2026-05-15 14:52:25,1,1,0,0,0,0,0,0,0,0
260200,260000,Bengkulu,Kab. Rejang Lebong,2026-05-15 14:52:25,1,0,1,0,0,0,0,0,0,0
260800,260000,Bengkulu,Kab. Seluma,2026-05-15 14:52:25,6,5,1,0,0,0,0,1,0,1
266000,260000,Bengkulu,Kota Bengkulu,2026-05-15 14:52:25,15,7,8,68,34,34,10,0,0,10
040100,040000,D.I. Yogyakarta,Kab. Bantul,2026-05-15 14:52:25,561,205,356,111387,56109,55278,1859,68,452,2379
040300,040000,D.I. Yogyakarta,Kab. Gunungkidul,2026-05-15 14:52:47,183,52,131,14460,8224,6236,111,14,84,209
040400,040000,D.I. Yogyakarta,Kab. Kulon Progo,2026-05-15 14:52:47,377,166,211,46420,24974,21446,493,628,324,1445
040200,040000,D.I. Yogyakarta,Kab. Sleman,2026-05-15 14:52:47,931,357,574,171204,86190,85014,2569,195,356,3120
046000,040000,D.I. Yogyakarta,Kota Yogyakarta,2026-05-15 14:52:47,28,15,13,4692,2152,2540,156,2,552,710
010100,010000,D.K.I. Jakarta,Kab. Adm. Kep. Seribu,2026-05-15 14:52:47,9,9,0,602,318,284,14,3,0,17
016200,010000,D.K.I. Jakarta,Kota Adm. Jakarta Barat,2026-05-15 14:52:47,45,37,8,22120,10690,11430,608,411,18,1037
016000,010000,D.K.I. Jakarta,Kota Adm. Jakarta Pusat,2026-05-15 14:52:47,19,17,2,9958,5030,4928,609,352,0,961
016300,010000,D.K.I. Jakarta,Kota Adm. Jakarta Selatan,2026-05-15 14:52:47,88,68,20,23290,11938,11352,1165,404,82,1651
016400,010000,D.K.I. Jakarta,Kota Adm. Jakarta Timur,2026-05-15 14:52:47,131,83,48,54846,27676,27170,1016,103,139,1258
016100,010000,D.K.I. Jakarta,Kota Adm. Jakarta Utara,2026-05-15 14:52:47,28,25,3,15030,7520,7510,275,12,4,291
300200,300000,Gorontalo,Kab. Gorontalo,2026-05-15 14:52:47,27,22,5,0,0,0,228,0,34,262
300500,300000,Gorontalo,Kab. Gorontalo Utara,2026-05-15 14:52:47,12,10,2,0,0,0,1,2,13,16
300300,300000,Gorontalo,Kab. Pohuwato,2026-05-15 14:52:47,9,7,2,0,0,0,20,0,0,20
